SARJA/SERIES; TASO/LEVEL; NIMEKE/TITLE; ISSN1; ISSN2
"50027";"1";"ACADEMIC EMERGENCY MEDICINE";"1069-6563";"1553-2712"
"50028";"1";"ACADEMIC LEADERSHIP";"";"1533-7812"
"50029";"2";"ACADEMIC MEDICINE";"1040-2446";"1938-808X"
"50030";"1";"ACADEMIC PEDIATRICS";"1876-2859";"1876-2867"
"50031";"1";"ACADEMIC PSYCHIATRY";"1042-9670";"1545-7230"
"50032";"1";"ACADEMIC RADIOLOGY";"1076-6332";"1878-4046"
"71754";"-";"ACADEMY OF BUSINESS IN SOCIETY SYMPOSIUM CORPORATE RESPONSIBILITY AND INNOVATION";"";""
"50034";"1";"ACADEMY OF ENTREPRENEURSHIP JOURNAL";"1087-9595";"1528-2686"
"71755";"-";"ACADEMY OF INTERNATIONAL BUSINESS ANNUAL MEETING";"";""
"71756";"-";"ACADEMY OF INTERNATIONAL BUSINESS SOUTHEAST USA CHAPTER MEETING";"";""
"50035";"1";"ACADEMY OF MANAGEMENT ANNALS";"1941-6520";"1941-6067"
"50036";"3";"ACADEMY OF MANAGEMENT JOURNAL";"0001-4273";""
"50037";"2";"ACADEMY OF MANAGEMENT LEARNING AND EDUCATION";"1537-260X";"1944-9585"
"50038";"2";"ACADEMY OF MANAGEMENT PERSPECTIVES";"1558-9080";"1943-4529"
"50039";"3";"ACADEMY OF MANAGEMENT REVIEW";"0363-7425";"1930-3807"
"71757";"-";"ACADEMY OF MARKETING CONFERENCE";"";""
"71758";"-";"ACADEMY OF MARKETING SCIENCE ANNUAL CONFERENCE";"";""
"50040";"1";"ACADEMY OF MARKETING SCIENCE REVIEW";"1869-814X";"1526-1794"
"71759";"-";"ACADEMY OF MARKETING SCIENCE WORLD MARKETING CONGRESS";"";""